# Manifest of every source, doc and tool file in the project.
# Regenerate with: python tools/manifest.py
# Check a copy with: python tools/manifest.py --check
#
# sha256(16)          bytes  path
fd97c1bd78429370       353  .gitattributes
188518840343dcf6       198  .gitignore
1d5a59ddbeb80747      9063  README.md
3c52d469d37d7bcc      3095  config.py
e066f001a5a7f149      3870  diagnose_herbie.py
127f646346a15717      8319  docs/AI_COLLABORATION.md
b660cbbe87e8813c      6530  docs/CAPABILITIES.md
355e5e23e8bead63      8997  docs/DATA_ASSIMILATION.md
6026c87422e8fbd4      4956  docs/METHODOLOGY.md
1eeb6616080945dd      6884  docs/POSTPROCESSING.md
88210208aeb702b4     35001  docs/PROBLEMS.md
93b0b83e01d28759     13402  docs/PROMPT_LOG.md
c9dbb096454ca50d     76255  docs/RESEARCH_LOG.md
78c3574bb1b0dd88      4845  docs/STABILITY.md
70d5e0e8602fe550     11412  docs/STRUCTURE.md
33df9e17c260f317      7600  netpolicy.py
fd9669f1ba1bc850     10612  preflight.py
9be258a19992967c       221  requirements.txt
624234f2122ddaab      8458  resources.py
4c604ab52ade07de     10210  src/dynamics/README.md
e93f3278d89603ba      1114  src/dynamics/__init__.py
a18a006a8ad444c4      1665  src/dynamics/balance_check.py
cbc8c646338d83b6      5560  src/dynamics/boundaries.py
e7d912814aa8a673      6566  src/dynamics/convection.py
0272c1fa40c04e36      9992  src/dynamics/diagnose_growth.py
6518275b373fed64      1242  src/dynamics/dt_check_4000.py
00a2384126037576       988  src/dynamics/dt_probe_4000.py
bd80b858b457c8a2      1669  src/dynamics/endgame_convection.py
689f11a5ff70c6ea      1845  src/dynamics/endgame_probe.py
8422bfd1876d3b19      5293  src/dynamics/grid.py
835b5bd06c678af4      4319  src/dynamics/initialization.py
476755bb80b0f916    108424  src/dynamics/instability_cross_section.png
88ef7fdf4b9da99c     48152  src/dynamics/instability_growth.png
b4fa6a58e010de12     11522  src/dynamics/interpolate.py
36b21f7c05005e56      2218  src/dynamics/kmax_ladder.py
8699f206fc911af1      4831  src/dynamics/lid_test.py
6171605bf74f4d61       904  src/dynamics/noise_ladder.py
adab4b2ae9bc9583     12990  src/dynamics/primitive3d.py
245385bb54ca6be4     14987  src/dynamics/primitive_sigma.py
fec10abc53f63230      1926  src/dynamics/probe_4000.py
c163874a9f10978b      6358  src/dynamics/probe_failure.py
1095c8b6a1f95fff      4208  src/dynamics/probe_shock.py
4f96d10a16800cac      3834  src/dynamics/probe_shock_consistent.py
3b24dfa7cffecb73      1794  src/dynamics/rest_terrain_test.py
84d618950ea93898      8649  src/dynamics/shallow_water.py
c6e311625eeacd7f     17839  src/dynamics/sigma.py
61274fb7fc247bd0      2316  src/dynamics/sponge_edge_test.py
8bb36313ba753c8f     13922  src/dynamics/subgrid.py
1ed0a3a922a85e00      5640  src/dynamics/surface.py
e5fc4dfed0b94add      5367  src/dynamics/sweep_boundary_layer.py
b36f2ae0ad8f01a3       832  src/dynamics/terrain_matrix2.py
9fa12cd73455d641      1406  src/dynamics/terrain_probe.py
0df879a15490cae8      7109  src/dynamics/test_boundaries.py
8eae90a86c248251      4281  src/dynamics/test_convection.py
070f0d671ca5818c      4427  src/dynamics/test_initialization.py
dd0b9828f0d604f3     10195  src/dynamics/test_interpolate.py
22b9162b420e9002      9435  src/dynamics/test_primitive3d.py
c34bc06dbbbf9a69      8962  src/dynamics/test_primitive_sigma.py
83eab23c94d1f5b9      9962  src/dynamics/test_shallow_water.py
87d903a6157bf44d      8317  src/dynamics/test_sigma.py
0e0b3932bc8fa172      9661  src/dynamics/test_subgrid.py
6afe257b4bcd1046      7424  src/dynamics/test_surface.py
89607bbf4a596ce8      4166  src/dynamics/turbulence.py
b9ad5d54a3e1dd79      4813  src/dynamics/vertical.py
11ea32d1050e29c3      7067  src/dynamics/visualize_instability.py
e4dabd3bf981fd0e     17336  src/forecast.py
6d3ddbafa4ac2307     20865  src/ingest_hrrr.py
6889b97f7e3244f1       200  src/postproc/__init__.py
7f55be875ea6eade      6545  src/postproc/bias_correction.py
c9aa9e9da814b9f4      6625  src/postproc/test_bias_correction.py
52151c15090edb7c     14904  src/test_forecast.py
c7a4ca1a819cae0f      5436  src/test_hrrr_search.py
e65fd3628cb850ff      9589  src/test_verify.py
6d691d9a89514345      1467  src/verification/__init__.py
848126e1e4b6c444     13342  src/verification/fetchers.py
b3a3951cc448bfeb      5329  src/verification/obs_operator.py
70eea7643a87efb9      7149  src/verification/observations.py
4a9d3da4da2eaf53      7302  src/verification/scoring.py
1f0d55c08c7f83b4      6856  src/verification/sigma_operator.py
fd1a51b7f8941ff4      9308  src/verification/test_fetchers.py
98f431dbb871a14f      8142  src/verification/test_sigma_operator.py
c7de983ef36da0a5     10712  src/verification/test_verification.py
e8a741fe8f81b71c     15590  src/verify.py
5dfc378e30815a83      1725  test_env.py
ba78b19cb97eba18      7406  test_netpolicy.py
f33d109db3dfe8b1      4513  tools/checklayout.py
ba20a9767527a4f7      4013  tools/daily.sh
c0cd9cb537fec9ba      3211  tools/manifest.py
4918089c6dc57dd2      1698  tools/newlog.py
45e8d2a8e14a5c73      4712  tools/problem.py
ca907a432feeb289      3823  tools/pull.sh
5b27f9f364cb6603     12963  tools/tree.py
