# Manifest of every source, doc and tool file in the project.
# Regenerate with: python tools/manifest.py
# Check a copy with: python tools/manifest.py --check
#
# sha256(16)          bytes  path
fd97c1bd78429370       353  .gitattributes
4176e5efd4bf709b       184  .gitignore
6a8db845f6f31552      9550  CLAUDE.md
fcc8fab3c292b037      5112  CLAUDE_SCIENCE.md
138b83b8dd106874      3339  config.py
e066f001a5a7f149      3870  diagnose_herbie.py
f1ef58e483c0aef0      8830  docs/AI_COLLABORATION.md
b660cbbe87e8813c      6530  docs/CAPABILITIES.md
318230042e1415d2      9678  docs/DATA_ASSIMILATION.md
476755bb80b0f916    108424  docs/instability_cross_section.png
88ef7fdf4b9da99c     48152  docs/instability_growth.png
1bc65de9fd15e3cf     24015  docs/LEARNING_LOG.md
6026c87422e8fbd4      4956  docs/METHODOLOGY.md
1eeb6616080945dd      6884  docs/POSTPROCESSING.md
7a2203a3550464fe     57527  docs/PROBLEMS.md
4fa053dc830e9912     21149  docs/PROMPT_LOG.md
c2b013cb3df98c31    127696  docs/RESEARCH_LOG.md
78c3574bb1b0dd88      4845  docs/STABILITY.md
c50e0370250b4de4     17234  docs/STRUCTURE.md
a155ccce967d26bc      4340  docs/TOKEN_COST.md
cef8aae2ae9501e5       970  docs/token_ledger.csv
33df9e17c260f317      7600  netpolicy.py
fd9669f1ba1bc850     10612  preflight.py
f7863cb789e8bc6d      9672  README.md
9be258a19992967c       221  requirements.txt
624234f2122ddaab      8458  resources.py
16bc0120160b2bd1      3504  skills/nwp-debug/SKILL.md
365bc385c5748861      2253  skills/nwp-record-session/SKILL.md
47aa4cc3ad27488e      5656  skills/nwp-sync/SKILL.md
2a320286a0e4e36d      4159  src/analysis/barnes.py
add53dab15209e26     16873  src/analysis/build.py
d76596feed45d49d      6292  src/analysis/geo.py
b6393b189c4acceb      5162  src/analysis/probe_obs_blowup.py
278a0618d15fb0ee     23632  src/analysis/sources.py
5519aa0e0be07893     15928  src/analysis/test_analysis.py
bb8007b0358768a7      5716  src/analysis/testdata/asos_2026092112_sample.csv
c803c5c247a1315d     11280  src/analysis/testdata/ndbc_41025_5day_sample.txt
56b9789ccc829e04      5335  src/analysis/testdata/ndbc_active_sample.xml
7a96684db3ade95f     13947  src/analysis/testdata/raob_KIAD_2026092112.csv
48c1c72a4e4f13fa     13059  src/analysis/testdata/raob_KOKX_2026092112.csv
ed1ad8b2de71a2e2     34334  src/analysis/testdata/raob_network.geojson
da1b861f071894c0      2122  src/autoregressive_dataset.py
e93f3278d89603ba      1114  src/dynamics/__init__.py
